SIGNATURE : 00010001010163 02
---------------
0000 - DATEINAME - S - NAME
FSW_PSW : 0B29 02C7 // H_ROLLZENT e65mu_m67tu
AUFTRAGSAUSDRUCK : S0001+S0137+!S0096+S0133+S01FD+S0006 // E65+M67D44+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B28 03F0 // DS_CHECKPATTERN e65mu_m67tu_1al
FSW_PSW : 0B29 03F0 // H_ROLLZENT e65mu_m67tu_1al
AUFTRAGSAUSDRUCK : S0001+S0137+S0096+S0133+S0109 // E65+M67D44+SPORTFAHRWERK+MUE+ARS_CI_0E
FSW_PSW : 0B28 02C8 // DS_CHECKPATTERN e65mu_m67tu_sport
FSW_PSW : 0B29 02C8 // H_ROLLZENT e65mu_m67tu_sport
AUFTRAGSAUSDRUCK : S0001+(S0138,S013C)+!S0096+S0133+S0109+!S01FD // E65+(N62B40,N62B48)+!SPORTFAHRWERK+MUE+ARS_CI_0E+!ARS_CI_11
FSW_PSW : 0B28 02C9 // DS_CHECKPATTERN e65mu_n62tu
FSW_PSW : 0B29 02C9 // H_ROLLZENT e65mu_n62tu
AUFTRAGSAUSDRUCK : S0001+(S0138,S013C)+!S0096+S0133+S01FD+S0006 // E65+(N62B40,N62B48)+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B28 03F2 // DS_CHECKPATTERN e65mu_n62tu_1al
FSW_PSW : 0B29 03F2 // H_ROLLZENT e65mu_n62tu_1al
AUFTRAGSAUSDRUCK : S0001+(S0138,S013C)+S0096+S0133+S0109 // E65+(N62B40,N62B48)+SPORTFAHRWERK+MUE+ARS_CI_0E
FSW_PSW : 0B28 02CA // DS_CHECKPATTERN e65mu_n62tu_sport
FSW_PSW : 0B29 02CA // H_ROLLZENT e65mu_n62tu_sport
AUFTRAGSAUSDRUCK : S0002+S0136+!S0096+S0133+S0109+!S01FD // E66+N52B30+!SPORTFAHRWERK+MUE+ARS_CI_0E+!ARS_CI_11
FSW_PSW : 0B28 02CC // DS_CHECKPATTERN e66mu_n52
FSW_PSW : 0B29 02CC // H_ROLLZENT e66mu_n52
AUFTRAGSAUSDRUCK : S0002+S0136+!S0096+S0133+S01FD+S0006 // E66+N52B30+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B28 03F8 // DS_CHECKPATTERN e66mu_n52_1al
FSW_PSW : 0B29 03F8 // H_ROLLZENT e66mu_n52_1al
AUFTRAGSAUSDRUCK : S0002+S0136+S0096+S0133+S0109 // E66+N52B30+SPORTFAHRWERK+MUE+ARS_CI_0E
FSW_PSW : 0B28 02CD // DS_CHECKPATTERN e66mu_n52_sport
FSW_PSW : 0B29 02CD // H_ROLLZENT e66mu_n52_sport
AUFTRAGSAUSDRUCK : S0002+S000A+!S0096+S0133+!S01FD // E66+M57D30+!SPORTFAHRWERK+MUE+!ARS_CI_11
FSW_PSW : 0B28 0356 // DS_CHECKPATTERN e66mu_m57tu2
FSW_PSW : 0B29 0356 // H_ROLLZENT e66mu_m57tu2
AUFTRAGSAUSDRUCK : S0002+S000A+!S0096+S0133+S01FD+S0006 // E66+M57D30+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B28 03F7 // DS_CHECKPATTERN e66mu_m57tu2_1al
FSW_PSW : 0B29 03F7 // H_ROLLZENT e66mu_m57tu2_1al
AUFTRAGSAUSDRUCK : S0002+S000A+S0096+S0133 // E66+M57D30+SPORTFAHRWERK+MUE
FSW_PSW : 0B28 0357 // DS_CHECKPATTERN e66mu_m57tu2_sport
FSW_PSW : 0B29 0357 // H_ROLLZENT e66mu_m57tu2_sport
AUFTRAGSAUSDRUCK : S0002+(S0138,S013C)+!S0096+S0133+S0109+!S01FD // E66+(N62B40,N62B48)+!SPORTFAHRWERK+MUE+ARS_CI_0E+!ARS_CI_11
FSW_PSW : 0B28 02CE // DS_CHECKPATTERN e66mu_n62tu
FSW_PSW : 0B29 02CE // H_ROLLZENT e66mu_n62tu
AUFTRAGSAUSDRUCK : S0002+(S0138,S013C)+!S0096+S0133+S01FD+S0006 // E66+(N62B40,N62B48)+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B28 03FA // DS_CHECKPATTERN e66mu_n62tu_1al
FSW_PSW : 0B29 03FA // H_ROLLZENT e66mu_n62tu_1al
AUFTRAGSAUSDRUCK : S0002+(S0138,S013C)+S0096+S0133+S0109 // E66+(N62B40,N62B48)+SPORTFAHRWERK+MUE+ARS_CI_0E
FSW_PSW : 0B28 02CF // DS_CHECKPATTERN e66mu_n62tu_sport
FSW_PSW : 0B29 02CF // H_ROLLZENT e66mu_n62tu_sport
AUFTRAGSAUSDRUCK : S0001+S0009+S0005+S0133+S0109+!S01FD // E65+N73B60+ARS+MUE+ARS_CI_0E+!ARS_CI_11
FSW_PSW : 0B28 02CB // DS_CHECKPATTERN e65mu_n73
FSW_PSW : 0B29 02CB // H_ROLLZENT e65mu_n73
AUFTRAGSAUSDRUCK : S0001+S0009+S0005+S0133+S01FD+S0006 // E65+N73B60+ARS+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B28 03F4 // DS_CHECKPATTERN e65mu_n73_1al
FSW_PSW : 0B29 03F4 // H_ROLLZENT e65mu_n73_1al
AUFTRAGSAUSDRUCK : S0002+S0009+S0005+S0133+S0109+!S01FD // E66+N73B60+ARS+MUE+ARS_CI_0E+!ARS_CI_11
FSW_PSW : 0B28 02D0 // DS_CHECKPATTERN e66mu_n73
FSW_PSW : 0B29 02D0 // H_ROLLZENT e66mu_n73
AUFTRAGSAUSDRUCK : S0002+S0009+S0005+S0133+S01FD+S0006 // E66+N73B60+ARS+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B28 03FC // DS_CHECKPATTERN e66mu_n73_1al
FSW_PSW : 0B29 03FC // H_ROLLZENT e66mu_n73_1al
GRUPPE : {"NM_FEST"}
AUFTRAGSAUSDRUCK : (S0001,S0002,S0003)+!S0095+!S0133,S0003+S0133 // (E65,E66,E67)+!ARS_CI_0B+!MUE,E67+MUE
FSW_PSW : 0B2A 0008 // NM_FEST wert_01
AUFTRAGSAUSDRUCK : S0001+S0004+S0095 // E65+M54B30+ARS_CI_0B
FSW_PSW : 0B2A 0158 // NM_FEST e65_m54
AUFTRAGSAUSDRUCK : S0001+S000A+S0095+!S0133 // E65+M57D30+ARS_CI_0B+!MUE
FSW_PSW : 0B2A 0159 // NM_FEST e65_m57
AUFTRAGSAUSDRUCK : S0001+S000B+S0095 // E65+M67D40+ARS_CI_0B
FSW_PSW : 0B2A 015A // NM_FEST e65_m67
AUFTRAGSAUSDRUCK : S0001+(S0008,S0007)+S0095 // E65+(N62B44,N62B36)+ARS_CI_0B
FSW_PSW : 0B2A 015B // NM_FEST e65_n62
AUFTRAGSAUSDRUCK : S0001+S0009+S0095+!S0133 // E65+N73B60+ARS_CI_0B+!MUE
FSW_PSW : 0B2A 015C // NM_FEST e65_n73
AUFTRAGSAUSDRUCK : S0002+S0004+S0095 // E66+M54B30+ARS_CI_0B
FSW_PSW : 0B2A 015D // NM_FEST e66_m54
AUFTRAGSAUSDRUCK : S0002+(S0008,S0007)+S0095 // E66+(N62B44,N62B36)+ARS_CI_0B
FSW_PSW : 0B2A 015E // NM_FEST e66_n62
AUFTRAGSAUSDRUCK : S0002+S0009+S0095+!S0133 // E66+N73B60+ARS_CI_0B+!MUE
FSW_PSW : 0B2A 015F // NM_FEST e66_n73
AUFTRAGSAUSDRUCK : S0003+S0095+!S0133 // E67+ARS_CI_0B+!MUE
FSW_PSW : 0B2A 015F // NM_FEST e66_n73
AUFTRAGSAUSDRUCK : S0166 // E68
FSW_PSW : 0B2A 01B4 // NM_FEST e68_h73
AUFTRAGSAUSDRUCK : S0001+S0136+S0133 // E65+N52B30+MUE
FSW_PSW : 0B2A 02B0 // NM_FEST e65mu_n52
AUFTRAGSAUSDRUCK : S0001+S000A+S0133 // E65+M57D30+MUE
FSW_PSW : 0B2A 02BD // NM_FEST e65mu_m57tu2
AUFTRAGSAUSDRUCK : S0001+S0137+S0133 // E65+M67D44+MUE
FSW_PSW : 0B2A 02C7 // NM_FEST e65mu_m67tu
AUFTRAGSAUSDRUCK : S0001+(S0138,S013C)+S0133 // E65+(N62B40,N62B48)+MUE
FSW_PSW : 0B2A 02C9 // NM_FEST e65mu_n62tu
AUFTRAGSAUSDRUCK : S0002+S0136+S0133 // E66+N52B30+MUE
FSW_PSW : 0B2A 02CC // NM_FEST e66mu_n52
AUFTRAGSAUSDRUCK : S0002+S000A+S0133 // E66+M57D30+MUE
FSW_PSW : 0B2A 0356 // NM_FEST e66mu_m57tu2
AUFTRAGSAUSDRUCK : S0002+(S0138,S013C)+S0133 // E66+(N62B40,N62B48)+MUE
FSW_PSW : 0B2A 02CE // NM_FEST e66mu_n62tu
AUFTRAGSAUSDRUCK : S0001+S0009+S0005+S0133 // E65+N73B60+ARS+MUE
FSW_PSW : 0B2A 02CB // NM_FEST e65mu_n73
AUFTRAGSAUSDRUCK : S0002+S0009+S0005+S0133 // E66+N73B60+ARS+MUE
FSW_PSW : 0B2A 02D0 // NM_FEST e66mu_n73
GRUPPE : {"CVO_CHO"}
AUFTRAGSAUSDRUCK : S0001+S0004+!S0096+S0095+!S01FD,S01FD+!S0006+!S0096+!S0166 // E65+M54B30+!SPORTFAHRWERK+ARS_CI_0B+!ARS_CI_11,ARS_CI_11+!NIVEAUREG+!SPORTFAHRWERK+!E68
FSW_PSW : 0B2E 0158 // CVO e65_m54
FSW_PSW : 0B2F 0158 // CHO e65_m54
AUFTRAGSAUSDRUCK : S0001+S0004+!S0096+S01FD+S0006 // E65+M54B30+!SPORTFAHRWERK+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B2E 03EA // CVO e65_m54_1al
FSW_PSW : 0B2F 03EA // CHO e65_m54_1al
AUFTRAGSAUSDRUCK : S0001+S0004+S0096+S0095 // E65+M54B30+SPORTFAHRWERK+ARS_CI_0B
FSW_PSW : 0B2E 0160 // CVO e65_m54_sport
FSW_PSW : 0B2F 0160 // CHO e65_m54_sport
AUFTRAGSAUSDRUCK : S0001+S000A+!S0096+S0095+!S0133+!S01FD // E65+M57D30+!SPORTFAHRWERK+ARS_CI_0B+!MUE+!ARS_CI_11
FSW_PSW : 0B2E 0159 // CVO e65_m57
FSW_PSW : 0B2F 0159 // CHO e65_m57
AUFTRAGSAUSDRUCK : S0001+S000A+!S0096+!S0133+S01FD+S0006 // E65+M57D30+!SPORTFAHRWERK+!MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B2E 03ED // CVO e65_m57_1al
FSW_PSW : 0B2F 03ED // CHO e65_m57_1al
AUFTRAGSAUSDRUCK : S0001+S000A+S0096+S0095+!S0133 // E65+M57D30+SPORTFAHRWERK+ARS_CI_0B+!MUE
FSW_PSW : 0B2E 0161 // CVO e65_m57_sport
FSW_PSW : 0B2F 0161 // CHO e65_m57_sport
AUFTRAGSAUSDRUCK : S0001+S000B+!S0096+S0095+!S01FD // E65+M67D40+!SPORTFAHRWERK+ARS_CI_0B+!ARS_CI_11
FSW_PSW : 0B2E 015A // CVO e65_m67
FSW_PSW : 0B2F 015A // CHO e65_m67
AUFTRAGSAUSDRUCK : S0001+S000B+!S0096+S01FD+S0006 // E65+M67D40+!SPORTFAHRWERK+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B2E 03EF // CVO e65_m67_1al
FSW_PSW : 0B2F 03EF // CHO e65_m67_1al
AUFTRAGSAUSDRUCK : S0001+S000B+S0096+S0095 // E65+M67D40+SPORTFAHRWERK+ARS_CI_0B
FSW_PSW : 0B2E 02AA // CVO e65_m67_sport
FSW_PSW : 0B2F 02AA // CHO e65_m67_sport
AUFTRAGSAUSDRUCK : S0001+(S0008,S0007)+!S0096+S0095+!S01FD // E65+(N62B44,N62B36)+!SPORTFAHRWERK+ARS_CI_0B+!ARS_CI_11
FSW_PSW : 0B2E 015B // CVO e65_n62
FSW_PSW : 0B2F 015B // CHO e65_n62
AUFTRAGSAUSDRUCK : S0001+(S0008,S0007)+!S0096+S01FD+S0006 // E65+(N62B44,N62B36)+!SPORTFAHRWERK+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B2E 03F1 // CVO e65_n62_1al
FSW_PSW : 0B2F 03F1 // CHO e65_n62_1al
AUFTRAGSAUSDRUCK : S0001+(S0008,S0007)+S0096+S0095 // E65+(N62B44,N62B36)+SPORTFAHRWERK+ARS_CI_0B
FSW_PSW : 0B2E 0162 // CVO e65_n62_sport
FSW_PSW : 0B2F 0162 // CHO e65_n62_sport
AUFTRAGSAUSDRUCK : S0001+S0009+S0005+S0095+!S0133+!S01FD // E65+N73B60+ARS+ARS_CI_0B+!MUE+!ARS_CI_11
FSW_PSW : 0B2E 015C // CVO e65_n73
FSW_PSW : 0B2F 015C // CHO e65_n73
AUFTRAGSAUSDRUCK : S0001+S0009+S0005+!S0133+S01FD+S0006 // E65+N73B60+ARS+!MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B2E 03F3 // CVO e65_n73_1al
FSW_PSW : 0B2F 03F3 // CHO e65_n73_1al
AUFTRAGSAUSDRUCK : S0002+S0004+!S0096+S0095+!S01FD // E66+M54B30+!SPORTFAHRWERK+ARS_CI_0B+!ARS_CI_11
FSW_PSW : 0B2E 015D // CVO e66_m54
FSW_PSW : 0B2F 015D // CHO e66_m54
AUFTRAGSAUSDRUCK : S0002+S0004+!S0096+S01FD+S0006 // E66+M54B30+!SPORTFAHRWERK+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B2E 03F5 // CVO e66_m54_1al
FSW_PSW : 0B2F 03F5 // CHO e66_m54_1al
AUFTRAGSAUSDRUCK : S0002+S0004+S0096+S0095 // E66+M54B30+SPORTFAHRWERK+ARS_CI_0B
FSW_PSW : 0B2E 02AB // CVO e66_m54_sport
FSW_PSW : 0B2F 02AB // CHO e66_m54_sport
AUFTRAGSAUSDRUCK : S0002+(S0008,S0007)+!S0096+S0095+!S01FD // E66+(N62B44,N62B36)+!SPORTFAHRWERK+ARS_CI_0B+!ARS_CI_11
FSW_PSW : 0B2E 015E // CVO e66_n62
FSW_PSW : 0B2F 015E // CHO e66_n62
AUFTRAGSAUSDRUCK : S0002+(S0008,S0007)+!S0096+S01FD+S0006 // E66+(N62B44,N62B36)+!SPORTFAHRWERK+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B2E 03F9 // CVO e66_n62_1al
FSW_PSW : 0B2F 03F9 // CHO e66_n62_1al
AUFTRAGSAUSDRUCK : S0002+(S0008,S0007)+S0096+S0095 // E66+(N62B44,N62B36)+SPORTFAHRWERK+ARS_CI_0B
FSW_PSW : 0B2E 02AC // CVO e66_n62_sport
FSW_PSW : 0B2F 02AC // CHO e66_n62_sport
AUFTRAGSAUSDRUCK : S0002+S0009+S0095+!S0133+!S01FD // E66+N73B60+ARS_CI_0B+!MUE+!ARS_CI_11
FSW_PSW : 0B2E 015F // CVO e66_n73
FSW_PSW : 0B2F 015F // CHO e66_n73
AUFTRAGSAUSDRUCK : S0002+S0009+!S0133+S01FD+S0006 // E66+N73B60+!MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B2E 03FB // CVO e66_n73_1al
FSW_PSW : 0B2F 03FB // CHO e66_n73_1al
AUFTRAGSAUSDRUCK : S0003+(S0095,S0144)+!S0133,S0003+S0133 // E67+(ARS_CI_0B,ARS_CI_0D)+!MUE,E67+MUE
FSW_PSW : 0B2E 0158 // CVO e65_m54
FSW_PSW : 0B2F 0158 // CHO e65_m54
AUFTRAGSAUSDRUCK : (S0001,S0002,S0003)+!S0095+!S0144+!S0133 // (E65,E66,E67)+!ARS_CI_0B+!ARS_CI_0D+!MUE
FSW_PSW : 0B2E 0008 // CVO wert_01
FSW_PSW : 0B2F 0008 // CHO wert_01
AUFTRAGSAUSDRUCK : S0166 // E68
FSW_PSW : 0B2E 01B4 // CVO e68_h73
FSW_PSW : 0B2F 01B4 // CHO e68_h73
AUFTRAGSAUSDRUCK : S0001+S0136+!S0096+S0133+!S01FD // E65+N52B30+!SPORTFAHRWERK+MUE+!ARS_CI_11
FSW_PSW : 0B2E 02B0 // CVO e65mu_n52
FSW_PSW : 0B2F 02B0 // CHO e65mu_n52
AUFTRAGSAUSDRUCK : S0001+S0136+!S0096+S0133+S01FD+S0006 // E65+N52B30+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B2E 03EC // CVO e65mu_n52_1al
FSW_PSW : 0B2F 03EC // CHO e65mu_n52_1al
AUFTRAGSAUSDRUCK : S0001+S0136+S0096+S0133 // E65+N52B30+SPORTFAHRWERK+MUE
FSW_PSW : 0B2E 02B1 // CVO e65mu_n52_sport
FSW_PSW : 0B2F 02B1 // CHO e65mu_n52_sport
AUFTRAGSAUSDRUCK : S0001+S000A+!S0096+S0133+!S01FD // E65+M57D30+!SPORTFAHRWERK+MUE+!ARS_CI_11
FSW_PSW : 0B2E 02BD // CVO e65mu_m57tu2
FSW_PSW : 0B2F 02BD // CHO e65mu_m57tu2
AUFTRAGSAUSDRUCK : S0001+S000A+!S0096+S0133+S01FD+S0006 // E65+M57D30+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B2E 03EE // CVO e65mu_m57tu2_1al
FSW_PSW : 0B2F 03EE // CHO e65mu_m57tu2_1al
AUFTRAGSAUSDRUCK : S0001+S000A+S0096+S0133 // E65+M57D30+SPORTFAHRWERK+MUE
FSW_PSW : 0B2E 02BE // CVO e65mu_m57tu2_sport
FSW_PSW : 0B2F 02BE // CHO e65mu_m57tu2_sport
AUFTRAGSAUSDRUCK : S0001+S0137+!S0096+S0133+!S01FD // E65+M67D44+!SPORTFAHRWERK+MUE+!ARS_CI_11
FSW_PSW : 0B2E 02C7 // CVO e65mu_m67tu
FSW_PSW : 0B2F 02C7 // CHO e65mu_m67tu
AUFTRAGSAUSDRUCK : S0001+S0137+!S0096+S0133+S01FD+S0006 // E65+M67D44+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B2E 03F0 // CVO e65mu_m67tu_1al
FSW_PSW : 0B2F 03F0 // CHO e65mu_m67tu_1al
AUFTRAGSAUSDRUCK : S0001+S0137+S0096+S0133 // E65+M67D44+SPORTFAHRWERK+MUE
FSW_PSW : 0B2E 02C8 // CVO e65mu_m67tu_sport
FSW_PSW : 0B2F 02C8 // CHO e65mu_m67tu_sport
AUFTRAGSAUSDRUCK : S0001+(S0138,S013C)+!S0096+S0133+!S01FD // E65+(N62B40,N62B48)+!SPORTFAHRWERK+MUE+!ARS_CI_11
FSW_PSW : 0B2E 02C9 // CVO e65mu_n62tu
FSW_PSW : 0B2F 02C9 // CHO e65mu_n62tu
AUFTRAGSAUSDRUCK : S0001+(S0138,S013C)+!S0096+S0133+S01FD+S0006 // E65+(N62B40,N62B48)+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B2E 03F2 // CVO e65mu_n62tu_1al
FSW_PSW : 0B2F 03F2 // CHO e65mu_n62tu_1al
AUFTRAGSAUSDRUCK : S0001+(S0138,S013C)+S0096+S0133 // E65+(N62B40,N62B48)+SPORTFAHRWERK+MUE
FSW_PSW : 0B2E 02CA // CVO e65mu_n62tu_sport
FSW_PSW : 0B2F 02CA // CHO e65mu_n62tu_sport
AUFTRAGSAUSDRUCK : S0002+S0136+!S0096+S0133+!S01FD // E66+N52B30+!SPORTFAHRWERK+MUE+!ARS_CI_11
FSW_PSW : 0B2E 02CC // CVO e66mu_n52
FSW_PSW : 0B2F 02CC // CHO e66mu_n52
AUFTRAGSAUSDRUCK : S0002+S0136+!S0096+S0133+S01FD+S0006 // E66+N52B30+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B2E 03F8 // CVO e66mu_n52_1al
FSW_PSW : 0B2F 03F8 // CHO e66mu_n52_1al
AUFTRAGSAUSDRUCK : S0002+S0136+S0096+S0133 // E66+N52B30+SPORTFAHRWERK+MUE
FSW_PSW : 0B2E 02CD // CVO e66mu_n52_sport
FSW_PSW : 0B2F 02CD // CHO e66mu_n52_sport
AUFTRAGSAUSDRUCK : S0002+S000A+!S0096+S0133+!S01FD // E66+M57D30+!SPORTFAHRWERK+MUE+!ARS_CI_11
FSW_PSW : 0B2E 0356 // CVO e66mu_m57tu2
FSW_PSW : 0B2F 0356 // CHO e66mu_m57tu2
AUFTRAGSAUSDRUCK : S0002+S000A+!S0096+S0133+S01FD+S0006 // E66+M57D30+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B2E 03F7 // CVO e66mu_m57tu2_1al
FSW_PSW : 0B2F 03F7 // CHO e66mu_m57tu2_1al
AUFTRAGSAUSDRUCK : S0002+S000A+S0096+S0133 // E66+M57D30+SPORTFAHRWERK+MUE
FSW_PSW : 0B2E 0357 // CVO e66mu_m57tu2_sport
FSW_PSW : 0B2F 0357 // CHO e66mu_m57tu2_sport
AUFTRAGSAUSDRUCK : S0002+(S0138,S013C)+!S0096+S0133+!S01FD // E66+(N62B40,N62B48)+!SPORTFAHRWERK+MUE+!ARS_CI_11
FSW_PSW : 0B2E 02CE // CVO e66mu_n62tu
FSW_PSW : 0B2F 02CE // CHO e66mu_n62tu
AUFTRAGSAUSDRUCK : S0002+(S0138,S013C)+!S0096+S0133+S01FD+S0006 // E66+(N62B40,N62B48)+!SPORTFAHRWERK+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B2E 03FA // CVO e66mu_n62tu_1al
FSW_PSW : 0B2F 03FA // CHO e66mu_n62tu_1al
AUFTRAGSAUSDRUCK : S0002+(S0138,S013C)+S0096+S0133 // E66+(N62B40,N62B48)+SPORTFAHRWERK+MUE
FSW_PSW : 0B2E 02CF // CVO e66mu_n62tu_sport
FSW_PSW : 0B2F 02CF // CHO e66mu_n62tu_sport
AUFTRAGSAUSDRUCK : S0001+S0009+S0005+S0133+!S01FD // E65+N73B60+ARS+MUE+!ARS_CI_11
FSW_PSW : 0B2E 02CB // CVO e65mu_n73
FSW_PSW : 0B2F 02CB // CHO e65mu_n73
AUFTRAGSAUSDRUCK : S0001+S0009+S0005+S0133+S01FD+S0006 // E65+N73B60+ARS+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B2E 03F4 // CVO e65mu_n73_1al
FSW_PSW : 0B2F 03F4 // CHO e65mu_n73_1al
AUFTRAGSAUSDRUCK : S0002+S0009+S0005+S0133+!S01FD // E66+N73B60+ARS+MUE+!ARS_CI_11
FSW_PSW : 0B2E 02D0 // CVO e66mu_n73
FSW_PSW : 0B2F 02D0 // CHO e66mu_n73
AUFTRAGSAUSDRUCK : S0002+S0009+S0005+S0133+S01FD+S0006 // E66+N73B60+ARS+MUE+ARS_CI_11+NIVEAUREG
FSW_PSW : 0B2E 03FC // CVO e66mu_n73_1al
FSW_PSW : 0B2F 03FC // CHO e66mu_n73_1al
GRUPPE : {"K_VOREIL_AB"}
AUFTRAGSAUSDRUCK : S0001+S0004+!S0096+S0095 // E65+M54B30+!SPORTFAHRWERK+ARS_CI_0B
FSW_PSW : 0B35 0158 // K_VOREIL_AB e65_m54
AUFTRAGSAUSDRUCK : S0001+S0004+S0096+S0095 // E65+M54B30+SPORTFAHRWERK+ARS_CI_0B
FSW_PSW : 0B35 0160 // K_VOREIL_AB e65_m54_sport
AUFTRAGSAUSDRUCK : S0001+S000A+!S0096+S0095+!S0133 // E65+M57D30+!SPORTFAHRWERK+ARS_CI_0B+!MUE
FSW_PSW : 0B35 0159 // K_VOREIL_AB e65_m57
AUFTRAGSAUSDRUCK : S0001+S000A+S0096+S0095+!S0133 // E65+M57D30+SPORTFAHRWERK+ARS_CI_0B+!MUE
FSW_PSW : 0B35 0161 // K_VOREIL_AB e65_m57_sport
AUFTRAGSAUSDRUCK : S0001+S000B+!S0096+S0095 // E65+M67D40+!SPORTFAHRWERK+ARS_CI_0B
FSW_PSW : 0B35 015A // K_VOREIL_AB e65_m67
AUFTRAGSAUSDRUCK : S0001+S000B+S0096+S0095 // E65+M67D40+SPORTFAHRWERK+ARS_CI_0B
FSW_PSW : 0B35 02AA // K_VOREIL_AB e65_m67_sport
AUFTRAGSAUSDRUCK : S0001+(S0008,S0007)+!S0096+S0095 // E65+(N62B44,N62B36)+!SPORTFAHRWERK+ARS_CI_0B
FSW_PSW : 0B35 015B // K_VOREIL_AB e65_n62
AUFTRAGSAUSDRUCK : S0001+(S0008,S0007)+S0096+S0095 // E65+(N62B44,N62B36)+SPORTFAHRWERK+ARS_CI_0B
FSW_PSW : 0B35 0162 // K_VOREIL_AB e65_n62_sport
AUFTRAGSAUSDRUCK : S0001+S0009+S0005+S0095+!S0133 // E65+N73B60+ARS+ARS_CI_0B+!MUE
FSW_PSW : 0B35 015C // K_VOREIL_AB e65_n73
AUFTRAGSAUSDRUCK : S0002+S0004+!S0096+S0095 // E66+M54B30+!SPORTFAHRWERK+ARS_CI_0B
FSW_PSW : 0B35 015D // K_VOREIL_AB e66_m54
AUFTRAGSAUSDRUCK : S0002+S0004+S0096+S0095 // E66+M54B30+SPORTFAHRWERK+ARS_CI_0B
FSW_PSW : 0B35 02AB // K_VOREIL_AB e66_m54_sport
AUFTRAGSAUSDRUCK : S0002+(S0008,S0007)+!S0096+S0095 // E66+(N62B44,N62B36)+!SPORTFAHRWERK+ARS_CI_0B
FSW_PSW : 0B35 015E // K_VOREIL_AB e66_n62
AUFTRAGSAUSDRUCK : S0002+(S0008,S0007)+S0096+S0095 // E66+(N62B44,N62B36)+SPORTFAHRWERK+ARS_CI_0B
FSW_PSW : 0B35 02AC // K_VOREIL_AB e66_n62_sport
AUFTRAGSAUSDRUCK : S0002+S0009+S0095+!S0133 // E66+N73B60+ARS_CI_0B+!MUE
FSW_PSW : 0B35 015F // K_VOREIL_AB e66_n73
AUFTRAGSAUSDRUCK : S0003+S0095+!S0133 // E67+ARS_CI_0B+!MUE
FSW_PSW : 0B35 0158 // K_VOREIL_AB e65_m54
AUFTRAGSAUSDRUCK : (S0001,S0002,S0003)+!S0095+!S0144+!S0133,S0003+S0133 // (E65,E66,E67)+!ARS_CI_0B+!ARS_CI_0D+!MUE,E67+MUE
FSW_PSW : 0B35 0008 // K_VOREIL_AB wert_01
AUFTRAGSAUSDRUCK : S0166 // E68
FSW_PSW : 0B35 01B4 // K_VOREIL_AB e68_h73
AUFTRAGSAUSDRUCK : S0001+S0136+!S0096+S0133 // E65+N52B30+!SPORTFAHRWERK+MUE
FSW_PSW : 0B35 02B0 // K_VOREIL_AB e65mu_n52
AUFTRAGSAUSDRUCK : S0001+S0136+S0096+S0133 // E65+N52B30+SPORTFAHRWERK+MUE
FSW_PSW : 0B35 02B1 // K_VOREIL_AB e65mu_n52_sport
AUFTRAGSAUSDRUCK : S0001+S000A+!S0096+S0133 // E65+M57D30+!SPORTFAHRWERK+MUE
FSW_PSW : 0B35 02BD // K_VOREIL_AB e65mu_m57tu2
AUFTRAGSAUSDRUCK : S0001+S000A+S0096+S0133 // E65+M57D30+SPORTFAHRWERK+MUE
FSW_PSW : 0B35 02BE // K_VOREIL_AB e65mu_m57tu2_sport
AUFTRAGSAUSDRUCK : S0001+S0137+!S0096+S0133 // E65+M67D44+!SPORTFAHRWERK+MUE
FSW_PSW : 0B35 02C7 // K_VOREIL_AB e65mu_m67tu
AUFTRAGSAUSDRUCK : S0001+S0137+S0096+S0133 // E65+M67D44+SPORTFAHRWERK+MUE
FSW_PSW : 0B35 02C8 // K_VOREIL_AB e65mu_m67tu_sport
